# robots.txt for probrothers.com
# Strategy: default-allow. Traditional search engines, AI crawlers, social
# preview bots and Google verification tools are all permitted; only
# commercial SEO scrapers are blocked. The explicit Allow groups below are
# kept for documentation of intent.

Sitemap: https://probrothers.com/sitemap.xml

# --- Traditional search engines (required for visibility) ---
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Google-InspectionTool
Allow: /

User-agent: Storebot-Google
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: AdsBot-Google-Mobile
Allow: /

User-agent: Bingbot
Allow: /

User-agent: BingPreview
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Yandex
Allow: /

User-agent: Baiduspider
Allow: /

# --- AI crawlers (allowed) ---

# OpenAI (ChatGPT / GPT)
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic (Claude)
User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Google AI (Gemini / Vertex AI)
User-agent: Google-Extended
Allow: /

# Apple Intelligence
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Meta AI
User-agent: Meta-ExternalAgent
Allow: /

User-agent: meta-externalagent
Allow: /

# Amazon (Alexa / Rufus)
User-agent: Amazonbot
Allow: /

# DuckDuckGo AI
User-agent: DuckAssistBot
Allow: /

# ByteDance (TikTok / Doubao) — note: does not reliably honor robots.txt
User-agent: Bytespider
Allow: /

# Common Crawl — primary training + retrieval corpus for most LLMs
User-agent: CCBot
Allow: /

# --- Social / messaging link-preview fetchers (read our OG + Twitter cards) ---
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: Slackbot-LinkExpanding
Allow: /

User-agent: Discordbot
Allow: /

User-agent: Pinterest
Allow: /

User-agent: TelegramBot
Allow: /

# --- Commercial SEO scrapers (bandwidth cost, no upside) ---
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: PetalBot
Disallow: /

# --- Default: allow. Social preview + verification bots must not be blocked. ---
User-agent: *
Allow: /
